src_path,dest_zone,dest_path,state,reason
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/data_overview.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/kernel_comparison.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/nearby_scale_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/scale_scan_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/scale_scan_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/shuffle_null_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/shuffle_null_scales.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/logs.txt,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/metrics.parquet,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/params.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/summary.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/data_overview.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/kernel_comparison.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/nearby_scale_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/scale_scan_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/scale_scan_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/shuffle_null_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/shuffle_null_scales.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/logs.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/metrics.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/params.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151048_refereeproof/figures/fig1_three_panel.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_refereeproof/figures/fig1_three_panel.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151048_refereeproof/figures/fig2_validation_stability.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_refereeproof/figures/fig2_validation_stability.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151048_refereeproof/figures/fig3_negative_controls.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_refereeproof/figures/fig3_negative_controls.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151048_refereeproof/pip_freeze.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_refereeproof/pip_freeze.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151048_refereeproof/sha256_hashes.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_refereeproof/sha256_hashes.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151048_refereeproof/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151048_refereeproof/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/data_overview.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/kernel_comparison.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/nearby_scale_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/scale_scan_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/scale_scan_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/shuffle_null_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/shuffle_null_scales.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/logs.txt,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/metrics.parquet,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/params.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/summary.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/data_overview.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/kernel_comparison.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/nearby_scale_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/scale_scan_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/scale_scan_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/shuffle_null_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/shuffle_null_scales.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/logs.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/metrics.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/params.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151241_refereeproof/figures/fig1_three_panel.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_refereeproof/figures/fig1_three_panel.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151241_refereeproof/figures/fig2_validation_stability.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_refereeproof/figures/fig2_validation_stability.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151241_refereeproof/figures/fig3_negative_controls.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_refereeproof/figures/fig3_negative_controls.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151241_refereeproof/pip_freeze.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_refereeproof/pip_freeze.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151241_refereeproof/sha256_hashes.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_refereeproof/sha256_hashes.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151241_refereeproof/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151241_refereeproof/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/data_overview.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/kernel_comparison.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/nearby_scale_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/scale_scan_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/scale_scan_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/shuffle_null_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/shuffle_null_scales.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/logs.txt,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/metrics.parquet,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/params.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/summary.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/data_overview.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/kernel_comparison.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/nearby_scale_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/scale_scan_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/scale_scan_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/shuffle_null_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/shuffle_null_scales.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/logs.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/metrics.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/params.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151453_refereeproof/figures/fig1_three_panel.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_refereeproof/figures/fig1_three_panel.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151453_refereeproof/figures/fig2_validation_stability.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_refereeproof/figures/fig2_validation_stability.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151453_refereeproof/figures/fig3_negative_controls.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_refereeproof/figures/fig3_negative_controls.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_151453_refereeproof/pip_freeze.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_refereeproof/pip_freeze.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151453_refereeproof/sha256_hashes.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_refereeproof/sha256_hashes.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151453_refereeproof/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151453_refereeproof/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/data_overview.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/kernel_comparison.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/nearby_scale_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/scale_scan_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/scale_scan_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/shuffle_null_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/shuffle_null_scales.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/logs.txt,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/metrics.parquet,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/params.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/summary.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/data_overview.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/kernel_comparison.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/nearby_scale_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/scale_scan_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/scale_scan_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/shuffle_null_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/shuffle_null_scales.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/logs.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/metrics.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/params.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_152455_refereeproof/figures/fig1_three_panel.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_refereeproof/figures/fig1_three_panel.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_152455_refereeproof/figures/fig2_validation_stability.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_refereeproof/figures/fig2_validation_stability.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_152455_refereeproof/figures/fig3_negative_controls.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_refereeproof/figures/fig3_negative_controls.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_152455_refereeproof/pip_freeze.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_refereeproof/pip_freeze.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_152455_refereeproof/sha256_hashes.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_refereeproof/sha256_hashes.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_152455_refereeproof/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152455_refereeproof/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/data_overview.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/kernel_comparison.png,3,Unmapped exploratory/debug figure.
