path,type,state,reason,references
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/kernel_comparison.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/nearby_scale_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/scale_scan_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/scale_scan_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/shuffle_null_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/shuffle_null_scales.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/logs.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/metrics.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/params.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_refereeproof/figures/fig1_three_panel.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_refereeproof/figures/fig2_validation_stability.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_refereeproof/figures/fig3_negative_controls.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_refereeproof/pip_freeze.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_refereeproof/sha256_hashes.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_refereeproof/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/data_overview.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/kernel_comparison.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/nearby_scale_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/scale_scan_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/scale_scan_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/shuffle_null_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/figures/shuffle_null_scales.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/logs.txt,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/metrics.parquet,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/params.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/summary.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/data_overview.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/kernel_comparison.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/nearby_scale_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/scale_scan_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/scale_scan_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/shuffle_null_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/figures/shuffle_null_scales.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/logs.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/metrics.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/params.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_refereeproof/figures/fig1_three_panel.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_refereeproof/figures/fig2_validation_stability.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_refereeproof/figures/fig3_negative_controls.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_refereeproof/pip_freeze.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_refereeproof/sha256_hashes.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151241_refereeproof/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/data_overview.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/kernel_comparison.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/nearby_scale_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/scale_scan_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/scale_scan_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/shuffle_null_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/figures/shuffle_null_scales.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/logs.txt,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/metrics.parquet,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/params.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/summary.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/data_overview.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/kernel_comparison.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/nearby_scale_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/scale_scan_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/scale_scan_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/shuffle_null_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/figures/shuffle_null_scales.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/logs.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/metrics.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/params.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_refereeproof/figures/fig1_three_panel.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_refereeproof/figures/fig2_validation_stability.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_refereeproof/figures/fig3_negative_controls.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_refereeproof/pip_freeze.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_refereeproof/sha256_hashes.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151453_refereeproof/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/data_overview.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/kernel_comparison.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/nearby_scale_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/scale_scan_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/scale_scan_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/shuffle_null_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/figures/shuffle_null_scales.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/logs.txt,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/metrics.parquet,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/params.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/summary.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/data_overview.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/kernel_comparison.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/nearby_scale_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/scale_scan_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/scale_scan_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/shuffle_null_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/figures/shuffle_null_scales.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/logs.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/metrics.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/params.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_refereeproof/figures/fig1_three_panel.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_refereeproof/figures/fig2_validation_stability.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_refereeproof/figures/fig3_negative_controls.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_refereeproof/pip_freeze.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_refereeproof/sha256_hashes.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_152455_refereeproof/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/data_overview.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/kernel_comparison.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/nearby_scale_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/scale_scan_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/scale_scan_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/shuffle_null_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/shuffle_null_scales.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/logs.txt,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/metrics.parquet,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/params.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/summary.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/pilot_summary.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/three_panel_summary.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/universality_audit/alpha_sweep.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/alpha_sweep_SPARC.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/alpha_sweep_TNG_BIG48133.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/alpha_sweep_TNG_DEV3000.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/beta_sweep.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/beta_sweep_SPARC.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/beta_sweep_TNG_BIG48133.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/beta_sweep_TNG_DEV3000.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/boundary_model_summary.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/comparison_compact.md,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/comparison_compact_table.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_duplication.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_duplication_SPARC.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_duplication_TNG_BIG48133.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_duplication_TNG_DEV3000.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_env_swap.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_env_swap_SPARC.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_env_swap_TNG_BIG48133.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_env_swap_TNG_DEV3000.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_shuffle_null.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_shuffle_null_SPARC.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_shuffle_null_TNG_BIG48133.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_shuffle_null_TNG_DEV3000.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_split_half.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_split_half_SPARC.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_split_half_TNG_BIG48133.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_split_half_TNG_DEV3000.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_synthetic_injection.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_synthetic_injection_SPARC.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_synthetic_injection_TNG_BIG48133.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/controls_synthetic_injection_TNG_DEV3000.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/df_gal.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/df_resid.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/invariant_sweep_summary.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/null_tests.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/null_tests_merged_for_comparison.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/pca_loadings.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/pca_pc1_shape.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/pca_summary.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/plot_alpha_beta_sweeps.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/universality_audit/plot_comparison_compact.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/universality_audit/plot_pca_explained_variance.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/universality_audit/plot_pca_pc1_shape.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/universality_audit/plot_shuffle_null_SPARC.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/universality_audit/plot_shuffle_null_TNG_BIG48133.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/universality_audit/plot_shuffle_null_TNG_DEV3000.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/universality_audit/plot_split_half_SPARC.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/universality_audit/plot_split_half_TNG_BIG48133.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/universality_audit/plot_split_half_TNG_DEV3000.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/universality_audit/project_map.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/project_map.md,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/ratio_regression_summary.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/ratio_residuals.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/report.md,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/report_unified_full_controls.md,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/step1_full_big_backup/boundary_model_summary_big_full.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/step1_full_big_backup/controls_duplication_TNG_BIG48133_big_full.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/step1_full_big_backup/controls_env_swap_TNG_BIG48133_big_full.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/step1_full_big_backup/controls_shuffle_null_TNG_BIG48133_big_full.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/step1_full_big_backup/controls_split_half_TNG_BIG48133_big_full.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/step1_full_big_backup/controls_synthetic_injection_TNG_BIG48133_big_full.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/step1_full_big_backup/invariant_sweep_summary_big_full.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/step1_full_big_backup/null_tests_big_full.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/step1_full_big_backup/pca_summary_big_full.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/universality_audit/step1_full_big_backup/ratio_regression_summary_big_full.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
